App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 07:13:15 PM","17 sec","Trepn_2018.10.19_191314.db"

Time  [ms],"Battery Status",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
14,3,7,255,13,1839451,617143,16,320000,21,0,51,1512000,54,1512000,3,0,11,0,53,100,1,92,5,0,12,0,
72,3,70,255,72,2309466,1087158,73,320000,73,0,150,1512000,152,1512000,56,1512000,70,1026000,151,100,56,100,58,41,72,37,
161,3,157,255,161,2536932,1314624,162,320000,163,0,250,1512000,252,1512000,154,1512000,158,1026000,252,100,154,100,156,62,161,60,
258,3,256,255,258,2366153,1143845,258,320000,259,0,351,1512000,353,1512000,254,1512000,256,1512000,352,100,254,81,256,33,258,55,
358,3,356,255,358,2085701,863393,359,320000,359,0,453,1512000,455,1512000,354,1512000,356,1512000,454,100,354,37,356,55,358,36,
460,3,459,255,460,2024139,801831,460,320000,461,0,503,1512000,505,1512000,456,1512000,459,0,504,100,456,75,458,44,459,0,
510,3,509,255,510,1791569,569261,511,320000,511,0,603,1512000,605,1512000,507,1512000,510,0,605,100,506,60,509,25,510,0,
610,3,609,255,610,1688964,466656,611,320000,611,0,705,1512000,707,1512000,607,1512000,610,0,706,100,606,25,609,45,610,0,
712,3,711,255,712,1661603,439295,712,320000,713,0,805,1512000,807,1512000,708,1512000,711,0,807,100,708,30,710,36,711,0,
817,3,810,255,817,1360631,138323,818,320000,820,0,905,1512000,908,1512000,809,0,812,0,907,90,808,22,809,0,813,0,
915,3,913,255,914,1764208,541900,915,320000,916,0,1006,1512000,1008,1512000,909,1512000,914,0,1007,87,909,77,913,14,914,0,
1014,3,1013,255,1013,2188305,965997,1014,320000,1015,0,1106,1512000,1109,1512000,1011,1512000,1013,0,1108,90,1010,80,1012,76,1013,0,
1118,3,1115,255,1117,2626084,1403776,1119,320000,1120,0,1207,1512000,1209,1512000,1111,1512000,1115,1512000,1208,66,1110,70,1112,100,1117,47,
1214,3,1212,255,1214,1661204,438896,1215,320000,1215,0,1307,1512000,1310,1512000,1211,1026000,1213,1026000,1309,44,1210,44,1212,60,1214,45,
1316,3,1313,255,1316,1515316,293008,1317,320000,1317,0,1408,1512000,1410,1512000,1311,1026000,1315,1026000,1409,10,1311,50,1313,55,1316,40,
1416,3,1414,255,1416,728520,0,1417,320000,1417,0,1509,1026000,1515,1026000,1412,1026000,1414,1026000,1515,11,1411,10,1413,0,1416,18,
1525,3,1522,255,1524,639090,0,1526,320000,1527,0,1609,1026000,1612,1026000,1518,1026000,1523,0,1611,50,1518,10,1521,10,1524,0,
1620,3,1618,255,1620,1025392,0,1621,320000,1621,0,1710,1026000,1712,1026000,1615,1026000,1619,0,1712,37,1615,37,1617,50,1619,0,
1719,3,1717,255,1718,879618,0,1719,320000,1720,0,1810,702000,1813,486000,1715,1026000,1718,0,1813,27,1714,30,1716,30,1718,0,
1822,3,1820,255,1822,640714,0,1823,320000,1825,0,1911,1026000,1914,1026000,1816,384000,1821,0,1914,33,1815,30,1819,27,1821,0,
1924,3,1919,255,1921,897264,0,1925,200000,1926,15,2011,1026000,2013,1026000,1917,384000,1920,0,2012,40,1916,60,1918,37,1920,0,
2016,3,2015,255,2016,1303429,81121,2017,128000,2017,15,2112,1026000,2115,1026000,2014,1512000,2016,0,2114,12,2014,22,2015,55,2016,0,
2122,3,2121,255,2122,781293,0,2123,128000,2124,15,2212,918000,2215,702000,2117,0,2121,0,2214,44,2116,33,2120,0,2122,0,
2221,3,2219,255,2221,819319,0,2222,128000,2223,15,2313,1026000,2316,1026000,2217,0,2219,0,2315,40,2217,33,2218,0,2220,0,
2322,3,2320,255,2321,923423,0,2322,128000,2323,15,2414,384000,2421,702000,2319,0,2321,0,2419,25,2318,44,2320,0,2321,0,
2439,3,2431,255,2434,722653,0,2443,128000,2447,15,2514,1026000,2517,1026000,2427,0,2432,0,2516,57,2426,41,2429,0,2433,0,
2522,3,2520,255,2521,1007243,0,2522,128000,2523,15,2616,1026000,2620,384000,2519,0,2521,0,2619,20,2519,50,2520,0,2521,0,
2626,3,2624,255,2625,721537,0,2627,128000,2628,15,2715,1026000,2718,1026000,2623,0,2625,0,2717,50,2622,36,2624,0,2625,0,
2724,3,2722,255,2724,981733,0,2725,128000,2727,15,2818,384000,2824,384000,2721,0,2723,0,2823,20,2721,50,2722,0,2723,0,
2852,3,2847,255,2852,669552,0,2853,128000,2853,15,2917,1026000,2921,1026000,2830,0,2851,0,2920,77,2828,40,2831,0,2852,0,
2967,3,2941,255,2967,1214971,0,2967,128000,2968,17,3018,1512000,3019,1512000,2931,0,2944,0,3019,90,2923,87,2936,0,2946,0,
3024,3,3023,255,3024,2271125,1048817,3025,128000,3025,17,3118,1026000,3120,1026000,3021,1512000,3023,1512000,3120,10,3021,81,3022,42,3024,27,
3126,3,3124,255,3126,941190,0,3126,128000,3127,17,3219,1026000,3221,1026000,3122,1026000,3124,1512000,3221,27,3122,11,3123,27,3125,20,
3227,3,3225,255,3227,952963,0,3228,128000,3229,17,3338,384000,3357,0,3223,1026000,3225,1512000,3356,53,3222,33,3224,10,3227,10,
3372,3,3369,255,3372,675614,0,3379,128000,3380,17,3423,1512000,3433,0,3366,0,3371,0,3432,71,3364,0,3367,0,3371,0,
3436,3,3434,255,3435,1115116,0,3436,128000,3437,17,3523,1512000,3525,1512000,3434,0,3435,0,3524,37,3433,0,3434,0,3435,0,
3527,3,3527,255,3527,1067234,0,3528,128000,3528,17,3623,1512000,3625,1512000,3526,0,3527,0,3625,11,3526,27,3526,0,3527,0,
3630,3,3628,255,3629,855185,0,3630,128000,3631,17,3724,1026000,3727,1026000,3627,0,3629,0,3726,20,3627,22,3628,0,3629,0,
3732,3,3730,255,3732,742430,0,3733,128000,3734,17,3825,1026000,3828,1026000,3729,0,3731,0,3827,28,3729,11,3730,0,3732,0,
3836,3,3834,255,3836,913715,0,3836,128000,3837,17,3929,1026000,3962,486000,3832,0,3835,0,3943,37,3831,50,3833,0,3835,0,
3966,3,3965,255,3966,839984,0,3967,128000,3967,17,4027,1512000,4029,1512000,3964,0,3966,0,4029,100,3963,63,3964,0,3966,0,
4038,3,4036,255,4037,1894909,672601,4039,128000,4039,17,4128,1512000,4129,1512000,4031,0,4036,0,4129,50,4031,85,4033,0,4037,0,
4134,3,4132,255,4133,1751263,528955,4134,128000,4134,17,4228,1512000,4230,1512000,4131,1512000,4132,1512000,4230,10,4130,54,4132,38,4133,22,
4236,3,4234,255,4236,982794,0,4237,128000,4237,17,4329,1026000,4331,1026000,4232,1512000,4235,1026000,4331,11,4232,11,4234,20,4236,20,
4339,3,4336,255,4338,782518,0,4339,128000,4340,17,4430,1026000,4439,1026000,4334,1026000,4336,1026000,4438,60,4333,10,4335,11,4338,10,
4447,3,4445,255,4446,1030334,0,4447,128000,4448,17,4532,1026000,4538,1026000,4444,0,4446,0,4536,41,4442,50,4444,0,4446,0,
4544,3,4542,255,4544,869983,0,4545,128000,4546,17,4632,1026000,4635,1026000,4541,0,4543,0,4634,42,4540,25,4542,0,4544,0,
4643,3,4639,255,4643,1023046,0,4644,128000,4645,17,4732,1026000,4734,1512000,4638,0,4641,0,4733,60,4637,66,4638,0,4642,0,
4738,3,4737,255,4738,1374819,152511,4738,128000,4739,17,4832,1026000,4835,1512000,4736,0,4737,0,4834,54,4735,77,4736,0,4737,0,
4842,3,4840,255,4842,1134063,0,4842,128000,4843,17,4933,1026000,4935,1134000,4836,0,4840,0,4934,36,4836,45,4837,0,4841,0,
4940,3,4938,255,4940,948660,0,4940,128000,4941,17,5033,1026000,5038,1026000,4937,0,4939,0,5038,50,4937,44,4938,0,4939,0,
5046,3,5044,255,5046,1004824,0,5047,128000,5048,21,5134,1026000,5138,1026000,5041,0,5045,0,5137,33,5040,53,5042,0,5046,0,
5144,3,5142,255,5144,956252,0,5145,128000,5146,21,5234,1026000,5238,1026000,5141,0,5143,0,5237,50,5141,50,5142,0,5143,0,
5244,3,5242,255,5243,985407,0,5244,128000,5245,21,5335,594000,5340,594000,5241,0,5243,0,5339,54,5240,41,5242,0,5243,0,
5347,3,5346,255,5347,810244,0,5348,128000,5349,21,5436,918000,5443,1026000,5344,0,5346,0,5442,44,5342,44,5345,0,5347,0,
5448,3,5447,255,5448,923359,0,5449,128000,5450,21,5537,1026000,5544,1026000,5446,0,5447,0,5542,80,5445,37,5446,0,5448,0,
5569,3,5568,255,5569,1142114,0,5571,128000,5572,21,5637,1512000,5638,1512000,5554,0,5568,0,5638,100,5553,54,5554,0,5569,0,
5652,3,5651,255,5651,2126332,904024,5652,128000,5653,21,5737,1512000,5740,1134000,5644,1026000,5651,0,5739,100,5644,62,5649,100,5651,0,
