App,Package,Start Time,Duration,Filename
"System",,"Oct 19, 2018 @ 07:43:31 PM","17 sec","Trepn_2018.10.19_194330.db"

Time  [ms],"Battery Status",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
58,3,52,255,57,2311431,993941,60,320000,60,0,2,1512000,27,1512000,44,1512000,54,0,25,61,40,100,50,100,57,0,
113,3,110,255,113,2995459,1677969,113,320000,114,0,102,1512000,104,1512000,106,1512000,111,1512000,104,100,105,100,110,100,112,61,
210,3,207,255,209,2783411,1465921,210,320000,211,0,202,1512000,204,1512000,206,1512000,208,1512000,204,100,205,55,207,100,209,75,
310,3,308,255,310,2051500,734010,310,320000,311,0,303,1512000,305,1512000,306,1512000,308,1512000,304,70,306,37,308,66,310,50,
411,3,409,255,411,2030979,713489,412,320000,412,0,403,1512000,405,1512000,407,1512000,410,1512000,405,57,407,30,409,100,411,33,
513,3,512,255,513,1866812,549322,514,320000,514,0,504,1512000,508,1512000,510,1512000,512,0,507,42,509,54,511,100,513,0,
611,3,610,255,610,1764208,446718,611,320000,612,0,604,1512000,606,1512000,608,1512000,610,0,606,40,607,41,609,100,610,0,
711,3,710,255,711,1483756,166266,711,320000,712,0,705,1512000,706,1512000,708,1512000,710,0,706,18,708,22,709,100,710,0,
826,3,824,255,825,1642754,325264,826,320000,827,0,805,1026000,816,1026000,818,1512000,824,0,815,77,817,83,823,78,825,0,
926,3,920,255,925,2632924,1315434,926,320000,927,0,913,1512000,914,1512000,916,1512000,921,1512000,914,90,916,85,919,100,925,33,
1019,3,1017,255,1019,2236188,918698,1020,320000,1020,0,1013,1512000,1015,1512000,1016,1512000,1018,1512000,1014,80,1016,54,1017,50,1019,66,
1121,3,1119,255,1121,1631772,314282,1122,320000,1122,0,1113,1512000,1115,1512000,1117,1512000,1120,1026000,1115,80,1117,30,1119,25,1121,50,
1221,3,1219,255,1221,1428805,111315,1221,320000,1222,0,1214,1512000,1216,1512000,1217,1026000,1219,1026000,1215,100,1217,0,1219,30,1220,30,
1321,3,1319,255,1321,772252,0,1322,320000,1322,0,1314,1512000,1316,1512000,1318,1026000,1320,1026000,1316,20,1317,0,1319,0,1321,30,
1431,3,1429,255,1431,708333,0,1432,320000,1433,0,1417,1026000,1423,1026000,1427,0,1430,0,1423,30,1426,20,1428,0,1430,0,
1527,3,1524,255,1527,892080,0,1528,320000,1530,0,1516,918000,1519,1026000,1522,0,1525,0,1519,60,1521,50,1523,0,1526,0,
1630,3,1626,255,1629,800207,0,1632,320000,1634,0,1619,918000,1622,1026000,1625,0,1628,0,1622,30,1624,50,1626,0,1629,0,
1732,3,1731,255,1732,778810,0,1732,320000,1733,0,1720,1026000,1727,384000,1731,0,1732,0,1725,55,1730,60,1731,0,1732,0,
1834,3,1831,255,1834,1757367,439877,1834,200000,1835,0,1825,1512000,1829,1512000,1831,0,1833,0,1828,90,1830,90,1831,0,1833,0,
1933,3,1932,255,1933,1024951,0,1934,200000,1935,0,1926,1512000,1928,1512000,1930,1026000,1933,0,1928,36,1930,30,1932,13,1933,0,
2035,3,2034,255,2035,744777,0,2036,128000,2037,0,2026,1026000,2029,1026000,2032,1026000,2035,0,2028,22,2031,11,2034,27,2035,0,
2137,3,2135,255,2136,777926,0,2137,128000,2139,13,2127,384000,2130,918000,2132,1026000,2136,0,2129,33,2131,30,2134,36,2136,0,
2237,3,2236,255,2237,863888,0,2238,128000,2239,13,2228,1026000,2231,1026000,2233,1026000,2237,0,2230,30,2233,11,2235,30,2237,0,
2353,3,2343,255,2352,797183,0,2355,128000,2361,13,2329,384000,2333,486000,2338,1026000,2344,0,2332,30,2337,38,2341,33,2349,0,
2438,3,2437,255,2438,1046106,0,2439,128000,2440,13,2429,1026000,2432,1026000,2435,1026000,2437,0,2431,28,2434,60,2436,33,2438,0,
2552,3,2548,255,2551,658698,0,2553,128000,2555,13,2530,384000,2535,486000,2541,594000,2549,0,2534,0,2539,18,2547,20,2550,0,
2640,3,2638,255,2640,955363,0,2640,128000,2642,13,2630,918000,2634,1026000,2637,0,2639,0,2633,62,2636,44,2637,0,2639,0,
2777,3,2766,255,2774,1078905,0,2780,128000,2781,13,2731,1026000,2738,1026000,2749,0,2770,0,2737,60,2748,70,2765,0,2774,0,
2840,3,2839,255,2840,1549099,231609,2840,128000,2841,13,2835,1512000,2836,1512000,2838,0,2839,0,2836,66,2838,72,2838,0,2839,0,
2942,3,2941,255,2941,1590141,272651,2945,128000,2945,13,2935,1512000,2938,1512000,2940,0,2941,0,2937,44,2939,100,2940,0,2941,0,
3042,3,3041,255,3042,2274170,956680,3043,128000,3044,13,3036,1512000,3038,1512000,3040,1512000,3042,0,3037,90,3039,100,3041,54,3042,0,
3142,3,3141,255,3142,1077119,0,3142,128000,3143,21,3136,1512000,3138,1512000,3139,1512000,3141,0,3137,0,3139,36,3140,33,3142,0,
3251,3,3248,255,3250,992695,0,3251,128000,3252,21,3237,1026000,3240,1026000,3245,1026000,3249,0,3239,30,3242,27,3248,36,3250,0,
3349,3,3348,255,3349,948963,0,3350,128000,3351,21,3338,1026000,3343,1026000,3347,0,3348,0,3342,44,3345,37,3347,0,3349,0,
3452,3,3448,255,3451,905231,0,3452,128000,3453,21,3438,1026000,3442,1026000,3445,0,3449,0,3441,44,3444,25,3447,0,3450,0,
3552,3,3550,255,3552,853868,0,3553,128000,3555,21,3540,1026000,3544,594000,3548,0,3551,0,3543,33,3547,50,3549,0,3552,0,
3648,3,3647,255,3648,1161157,0,3648,128000,3649,21,3643,1512000,3645,918000,3647,0,3648,0,3645,50,3646,54,3647,0,3648,0,
3754,3,3753,255,3754,1049439,0,3755,128000,3756,21,3743,1512000,3746,1026000,3752,0,3754,0,3745,36,3751,41,3753,0,3754,0,
3854,3,3851,255,3853,1741376,423886,3856,128000,3857,21,3844,1512000,3846,1512000,3850,0,3852,0,3846,87,3849,72,3851,0,3853,0,
3960,3,3959,255,3959,1891863,574373,3960,128000,3963,21,3944,1512000,3951,1512000,3955,0,3959,0,3946,100,3954,81,3958,0,3959,0,
4059,3,4054,255,4058,1672973,355483,4059,128000,4060,21,4045,1512000,4047,1512000,4053,0,4057,0,4046,77,4052,72,4053,0,4058,0,
4150,3,4150,255,4150,1543008,225518,4151,200000,4151,25,4146,1512000,4148,1512000,4149,0,4150,0,4147,70,4149,60,4149,0,4150,0,
4255,3,4253,255,4255,1796191,478701,4255,200000,4261,25,4247,1512000,4249,1512000,4252,0,4254,0,4248,66,4251,77,4252,0,4254,0,
4354,3,4353,255,4354,1519718,202228,4355,200000,4355,25,4347,1512000,4349,1512000,4351,1026000,4353,0,4349,60,4351,25,4353,33,4354,0,
4455,3,4454,255,4455,1210111,0,4455,128000,4456,25,4448,1512000,4450,1512000,4452,1026000,4454,0,4449,11,4451,33,4453,25,4455,0,
4555,3,4554,255,4555,1482769,165279,4556,320000,4557,25,4548,1512000,4550,1512000,4552,1026000,4554,0,4550,37,4552,54,4554,50,4555,0,
4674,3,4670,255,4674,2630536,1313046,4674,320000,4675,25,4648,1512000,4664,1512000,4667,1026000,4671,1026000,4663,71,4666,88,4669,100,4673,11,
4757,3,4754,255,4757,2711674,1394184,4758,320000,4759,25,4749,1512000,4751,1512000,4752,1512000,4754,1512000,4750,70,4752,55,4753,50,4757,55,
4856,3,4854,255,4856,2656951,1339461,4856,320000,4857,25,4849,1512000,4851,1512000,4852,1512000,4855,1512000,4850,50,4852,50,4854,72,4856,50,
4956,3,4954,255,4955,2184972,867482,4956,320000,4956,25,4949,1512000,4951,1512000,4953,1512000,4954,1512000,4951,33,4952,33,4954,50,4955,37,
5073,3,5065,255,5072,1357069,39579,5073,320000,5074,25,5050,1026000,5054,1026000,5057,1026000,5067,0,5053,11,5056,27,5063,22,5072,0,
5158,3,5156,255,5158,2048386,730896,5160,320000,5161,22,5151,1026000,5153,1512000,5155,0,5157,0,5152,62,5154,100,5155,0,5158,0,
5265,3,5262,255,5265,1484318,166828,5265,320000,5266,22,5251,1026000,5258,1512000,5261,0,5264,0,5252,40,5260,40,5261,0,5265,0,
5359,3,5357,255,5359,1397636,80146,5359,320000,5360,22,5351,1026000,5354,1512000,5356,0,5358,0,5353,50,5355,22,5357,0,5358,0,
5457,3,5456,255,5457,1567298,249808,5458,320000,5458,22,5452,1026000,5454,1512000,5455,0,5456,0,5453,44,5455,50,5456,0,5457,0,
5562,3,5561,255,5561,1431446,113956,5562,200000,5563,22,5552,1026000,5558,1512000,5560,0,5561,0,5557,33,5559,36,5560,0,5561,0,
5685,3,5682,255,5685,1311432,0,5686,128000,5689,22,5653,1026000,5659,1026000,5670,0,5683,0,5658,70,5667,75,5680,0,5684,0,
5770,3,5767,255,5770,1905679,588189,5771,200000,5771,22,5754,1512000,5763,1512000,5765,1026000,5768,1026000,5762,90,5765,90,5767,0,5770,4,
5862,3,5860,255,5862,2417829,1100339,5862,200000,5863,22,5854,1512000,5856,1512000,5858,1512000,5860,1512000,5855,60,5858,45,5859,90,5861,44,
5964,3,5962,255,5964,1993731,676241,5965,200000,5965,22,5954,1512000,5957,1512000,5961,1512000,5963,1512000,5956,30,5960,30,5962,90,5964,27,
6066,3,6064,255,6066,1471399,153909,6067,200000,6068,22,6055,1512000,6059,1026000,6061,1512000,6065,0,6057,44,6061,50,6063,30,6066,0,
6165,3,6164,255,6165,1662927,345437,6165,200000,6166,14,6155,1512000,6158,1026000,6161,1512000,6164,0,6157,58,6160,50,6163,44,6165,0,
6263,3,6262,255,6263,1006907,0,6264,200000,6265,14,6256,1134000,6258,1026000,6260,1026000,6263,0,6258,41,6260,27,6262,12,6263,0,
6366,3,6365,255,6366,1274642,0,6366,200000,6367,14,6356,918000,6359,1026000,6363,1512000,6365,0,6359,69,6361,50,6364,28,6366,0,
6467,3,6466,255,6467,835362,0,6468,128000,6469,14,6457,1026000,6460,1026000,6463,1026000,6466,0,6459,0,6462,20,6465,20,6467,0,
6563,3,6562,255,6563,1686033,368543,6563,128000,6564,14,6557,1026000,6559,1026000,6561,1512000,6562,0,6559,72,6560,54,6562,90,6563,0,
6665,3,6663,255,6665,1928418,610928,6665,128000,6666,14,6658,1026000,6660,1512000,6661,1512000,6663,0,6659,63,6661,90,6663,69,6664,0,
6769,3,6766,255,6768,2380831,1063341,6769,128000,6770,14,6759,1512000,6761,1512000,6764,1512000,6766,1026000,6761,77,6763,66,6765,88,6768,52,
