App,Package,Start Time,Duration,Filename
"System",,"Oct 21, 2018 @ 04:39:42 PM","17 sec","Trepn_2018.10.21_163940.db"

Time  [ms],"Battery Status",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
2,3,0,255,2,2297750,1157801,2,320000,3,0,68,1512000,77,1512000,79,1512000,1,0,77,87,78,75,0,90,1,0,
84,3,80,255,84,2427602,1287653,85,320000,86,0,168,1512000,170,1512000,172,1512000,80,1026000,170,62,171,77,80,100,84,30,
176,3,174,255,176,2612403,1472454,176,320000,177,0,269,1512000,271,1512000,272,1512000,174,1512000,270,66,272,100,173,100,176,66,
276,3,274,255,276,2687647,1547698,276,320000,277,0,369,1512000,371,1512000,373,1512000,274,1512000,371,50,372,75,274,100,276,50,
376,3,374,255,376,2441396,1301447,377,320000,377,0,469,1512000,471,1512000,473,1512000,375,1512000,471,50,473,27,374,100,376,55,
476,3,475,255,476,1983097,843148,477,320000,477,0,570,1512000,572,1512000,574,1512000,475,1512000,572,60,573,75,474,100,476,36,
578,3,576,255,578,2133583,993634,579,320000,579,0,670,1512000,672,1512000,674,1512000,576,0,672,36,673,30,575,100,577,0,
676,3,675,255,676,1661603,521654,677,320000,677,0,771,1512000,773,1512000,775,1512000,676,0,773,50,774,44,675,100,676,0,
801,3,781,255,801,1784728,644779,801,320000,804,0,878,1512000,882,1512000,886,1512000,800,0,880,90,885,100,780,90,801,0,
900,3,892,255,899,2933897,1793948,904,320000,906,0,978,1512000,980,1512000,982,1512000,892,1512000,979,90,981,100,891,100,899,62,
986,3,983,255,986,3193828,2053879,987,400000,987,0,1079,1512000,1085,1512000,1089,1512000,984,1512000,1085,72,1088,70,983,100,985,100,
1094,3,1091,255,1094,1951023,811074,1095,400000,1096,0,1179,1512000,1182,1512000,1184,1512000,1092,1026000,1181,45,1183,30,1091,45,1094,40,
1188,3,1186,255,1188,1496368,356419,1188,400000,1189,0,1280,1026000,1283,1026000,1286,1026000,1186,1026000,1282,20,1285,18,1185,45,1188,41,
1292,3,1288,255,1291,744777,0,1292,400000,1293,0,1380,1026000,1384,1026000,1386,1026000,1289,1026000,1383,40,1386,27,1288,11,1291,11,
1390,3,1389,255,1390,770287,0,1391,400000,1392,0,1482,384000,1487,1026000,1496,0,1390,0,1486,40,1494,20,1388,0,1390,0,
1504,3,1499,255,1503,633839,0,1505,400000,1508,0,1581,1512000,1583,1026000,1585,0,1501,0,1583,44,1585,25,1498,0,1503,0,
1587,3,1586,255,1587,918197,0,1587,400000,1588,0,1683,486000,1689,1026000,1699,0,1586,0,1688,14,1698,36,1586,0,1587,0,
1704,3,1701,255,1704,674132,0,1705,320000,1706,0,1783,1512000,1785,1026000,1790,0,1703,0,1785,81,1788,60,1701,0,1703,0,
1798,3,1793,255,1798,1298840,158891,1799,320000,1803,18,1883,1512000,1885,1512000,1886,0,1794,0,1884,100,1886,100,1793,0,1796,0,
1889,3,1888,255,1889,2335023,1195074,1890,200000,1891,18,1983,1512000,1985,1512000,1987,0,1888,0,1985,72,1986,55,1887,0,1889,0,
1989,3,1987,255,1989,1605010,465061,1990,128000,1990,18,2084,1512000,2086,1512000,2087,0,1988,0,2085,54,2087,14,1987,0,1988,0,
2089,3,2088,255,2089,1100673,0,2090,128000,2090,18,2184,1512000,2186,1512000,2188,0,2088,0,2186,36,2187,30,2087,0,2089,0,
2190,3,2188,255,2189,1086993,0,2190,128000,2191,18,2285,486000,2288,1026000,2290,0,2189,0,2287,30,2289,30,2188,0,2189,0,
2294,3,2292,255,2293,780906,0,2295,128000,2296,18,2386,918000,2390,1026000,2393,0,2293,0,2389,50,2392,33,2291,0,2293,0,
2395,3,2394,255,2395,908920,0,2396,128000,2397,18,2487,384000,2494,1026000,2503,0,2394,0,2493,50,2502,36,2393,0,2395,0,
2508,3,2505,255,2508,810276,0,2510,128000,2513,18,2587,1026000,2592,1026000,2595,0,2506,0,2590,60,2594,44,2504,0,2508,0,
2597,3,2596,255,2597,1014546,0,2598,128000,2599,18,2688,384000,2692,1026000,2695,0,2596,0,2691,40,2695,20,2595,0,2597,0,
2698,3,2696,255,2698,743257,0,2699,128000,2699,18,2789,918000,2792,1026000,2795,0,2697,0,2792,37,2794,55,2696,0,2698,0,
2798,3,2796,255,2797,949283,0,2798,128000,2799,16,2890,1026000,2894,384000,2901,0,2797,0,2893,36,2899,38,2796,0,2797,0,
2906,3,2903,255,2906,787668,0,2907,128000,2908,16,2990,1026000,2993,1026000,2996,0,2904,0,2992,72,2995,77,2902,0,2905,0,
3012,3,3006,255,3012,1166385,26436,3014,128000,3015,16,3090,1512000,3092,1512000,3093,0,3010,0,3091,50,3093,28,2999,0,3011,0,
3095,3,3094,255,3094,1156919,16970,3095,128000,3095,16,3190,1512000,3192,1512000,3194,0,3094,0,3192,38,3194,18,3093,0,3094,0,
3195,3,3195,255,3195,1006433,0,3196,128000,3196,16,3293,384000,3304,384000,3309,0,3195,0,3302,33,3308,36,3194,0,3195,0,
3318,3,3316,255,3318,683469,0,3319,128000,3320,16,3392,918000,3395,918000,3398,0,3317,0,3395,70,3397,63,3310,0,3317,0,
