App,Package,Start Time,Duration,Filename
"System",,"Oct 20, 2018 @ 11:48:00 PM","17 sec","Trepn_2018.10.20_234758.db"

Time  [ms],"Battery Status",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
17,3,10,255,16,2269541,1150255,18,320000,19,0,62,1512000,65,1512000,5,1026000,11,1026000,64,100,3,100,10,56,14,47,
73,3,70,255,72,3159626,2040340,73,320000,74,0,167,1512000,169,1512000,68,1512000,70,1512000,168,70,67,100,69,85,72,100,
175,3,173,255,175,2824452,1705166,176,320000,178,0,217,1512000,219,1512000,170,1512000,173,1512000,218,80,170,100,172,100,175,66,
225,3,222,255,225,2954418,1835132,226,320000,226,0,317,1512000,319,1512000,220,1512000,223,1512000,319,90,220,100,221,100,225,75,
326,3,323,255,326,2872334,1753048,327,320000,327,0,420,1512000,422,1512000,321,1512000,323,1512000,421,40,320,100,322,83,326,70,
427,3,425,255,427,2263549,1144263,427,320000,428,0,520,1512000,522,1512000,423,1512000,425,1512000,522,37,423,100,424,45,427,69,
528,3,525,255,528,1996777,877491,528,320000,529,0,620,1512000,622,1512000,524,1512000,526,1512000,622,36,523,100,525,28,528,50,
628,3,626,255,628,1593200,473914,628,320000,629,0,721,1026000,723,1512000,624,1512000,626,1512000,723,10,624,100,625,0,628,20,
777,3,762,255,776,1178185,58899,777,320000,779,0,821,1512000,824,1512000,725,1026000,768,0,823,90,725,90,733,0,776,0,
848,3,840,255,848,1894137,774851,849,320000,850,0,922,1512000,924,1512000,834,0,843,1134000,924,90,825,100,837,0,847,16,
934,3,932,255,934,3043341,1924055,934,400000,935,0,1022,1512000,1024,1512000,929,1512000,932,1512000,1024,77,927,90,931,100,934,88,
1030,3,1027,255,1030,2379834,1260548,1031,400000,1031,0,1123,1512000,1125,1512000,1026,1512000,1028,1512000,1125,37,1025,81,1027,50,1030,63,
